rank,title,slug,volume,difficulty,cpc
1,account executive,account-executive,0,,
2,account manager,account-manager,0,,
3,accountant,accountant,0,,
4,actuary,actuary,0,,
5,administrative assistant,administrative-assistant,0,,
6,aerospace engineer,aerospace-engineer,0,,
7,agricultural worker,agricultural-worker,0,,
8,air traffic controller,air-traffic-controller,0,,
9,aircraft mechanic,aircraft-mechanic,0,,
10,anesthesiologist,anesthesiologist,0,,
11,animator,animator,0,,
12,app developer,app-developer,0,,
13,architect,architect,0,,
14,art director,art-director,0,,
15,artist,artist,0,,
16,assembler,assembler,0,,
17,attorney,attorney,0,,
18,auditor,auditor,0,,
19,auto mechanic,auto-mechanic,0,,
20,bank teller,bank-teller,0,,
21,barber,barber,0,,
22,barista,barista,0,,
23,bartender,bartender,0,,
24,bdr,bdr,0,,
25,biomedical engineer,biomedical-engineer,0,,
26,bookkeeper,bookkeeper,0,,
27,brand manager,brand-manager,0,,
28,bricklayer,bricklayer,0,,
29,business analyst,business-analyst,0,,
30,business consultant,business-consultant,0,,
31,business development representative,business-development-representative,0,,
32,butcher,butcher,0,,
33,buyer,buyer,0,,
34,cad designer,cad-designer,0,,
35,call center agent,call-center-agent,0,,
36,cardiologist,cardiologist,0,,
37,caregiver,caregiver,0,,
38,carpenter,carpenter,0,,
39,cashier,cashier,0,,
40,chef,chef,0,,
41,chemical engineer,chemical-engineer,0,,
42,chemist,chemist,0,,
43,chief executive officer,chief-executive-officer,0,,
44,chief financial officer,chief-financial-officer,0,,
45,chief marketing officer,chief-marketing-officer,0,,
46,chief operating officer,chief-operating-officer,0,,
47,chief technology officer,chief-technology-officer,0,,
48,chiropractor,chiropractor,0,,
49,civil engineer,civil-engineer,0,,
50,claims adjuster,claims-adjuster,0,,
51,cleaner,cleaner,0,,
52,clinical psychologist,clinical-psychologist,0,,
53,cloud architect,cloud-architect,0,,
54,cloud engineer,cloud-engineer,0,,
55,cnc machinist,cnc-machinist,0,,
56,coach,coach,0,,
57,college professor,college-professor,0,,
58,commercial pilot,commercial-pilot,0,,
59,community manager,community-manager,0,,
60,compliance officer,compliance-officer,0,,
61,composer,composer,0,,
62,computer programmer,computer-programmer,0,,
63,construction manager,construction-manager,0,,
64,construction worker,construction-worker,0,,
65,content creator,content-creator,0,,
66,content strategist,content-strategist,0,,
67,content writer,content-writer,0,,
68,controller,controller,0,,
69,cook,cook,0,,
70,copy editor,copy-editor,0,,
71,copywriter,copywriter,0,,
72,corporate trainer,corporate-trainer,0,,
73,cosmetologist,cosmetologist,0,,
74,cost estimator,cost-estimator,0,,
75,counselor,counselor,0,,
76,court reporter,court-reporter,0,,
77,credit analyst,credit-analyst,0,,
78,customer service representative,customer-service-representative,0,,
79,customer success manager,customer-success-manager,0,,
80,cybersecurity analyst,cybersecurity-analyst,0,,
81,dancer,dancer,0,,
82,data analyst,data-analyst,0,,
83,data engineer,data-engineer,0,,
84,data entry clerk,data-entry-clerk,0,,
85,data scientist,data-scientist,0,,
86,database administrator,database-administrator,0,,
87,dental hygienist,dental-hygienist,0,,
88,dentist,dentist,0,,
89,dermatologist,dermatologist,0,,
90,designer,designer,0,,
91,detective,detective,0,,
92,developer,developer,0,,
93,devops engineer,devops-engineer,0,,
94,dietitian,dietitian,0,,
95,digital marketer,digital-marketer,0,,
96,director of operations,director-of-operations,0,,
97,dispatcher,dispatcher,0,,
98,doctor,doctor,0,,
99,dog trainer,dog-trainer,0,,
100,drafter,drafter,0,,
101,driver,driver,0,,
102,economist,economist,0,,
103,editor,editor,0,,
104,electrical engineer,electrical-engineer,0,,
105,electrician,electrician,0,,
106,elementary school teacher,elementary-school-teacher,0,,
107,emergency medical technician,emergency-medical-technician,0,,
108,engineer,engineer,0,,
109,english teacher,english-teacher,0,,
110,environmental engineer,environmental-engineer,0,,
111,environmental scientist,environmental-scientist,0,,
112,epidemiologist,epidemiologist,0,,
113,estate agent,estate-agent,0,,
114,event planner,event-planner,0,,
115,executive assistant,executive-assistant,0,,
116,fashion designer,fashion-designer,0,,
117,field service technician,field-service-technician,0,,
118,film director,film-director,0,,
119,financial advisor,financial-advisor,0,,
120,financial analyst,financial-analyst,0,,
121,financial planner,financial-planner,0,,
122,firefighter,firefighter,0,,
